Wall time,Step,Value
1744825803.4175007,25,4.999999873689376e-06
1744825841.3643286,50,9.999999747378752e-06
1744825879.4686892,75,9.9365161077003e-06
1744825912.0937872,100,9.873031558527146e-06
1744825949.0424964,125,9.809547918848693e-06
1744826441.0509286,150,9.748603588377591e-06
1744826480.5536811,175,9.685119039204437e-06
1744826519.985234,200,9.621635399525985e-06
1744826560.1277363,225,9.558151759847533e-06
1744826599.5541081,250,9.494667210674379e-06
1744826638.7936337,275,9.431183570995927e-06
1744827091.8613412,300,9.367699021822773e-06
1744827128.4459238,325,9.30421538214432e-06
1744827167.914699,350,9.240731742465869e-06
1744827206.9270945,375,9.177247193292715e-06
1744827244.1391737,400,9.113763553614262e-06
1744827278.220844,425,9.050279004441109e-06
1744827669.7691529,450,8.986795364762656e-06
1744827704.365599,475,8.925851034291554e-06
1744827736.9314742,500,8.8623664851184e-06
1744827769.7011206,525,8.798882845439948e-06
1744827802.4489198,550,8.735398296266794e-06
1744828157.2285082,575,8.671914656588342e-06
1744828189.8340497,600,8.61097032611724e-06
1744828222.5667083,625,8.547485776944086e-06
1744828255.231042,650,8.484002137265634e-06
1744828287.8192017,675,8.42051758809248e-06
1744828324.4208553,700,8.357033948414028e-06
1744828748.9517558,725,8.293550308735576e-06
1744828788.0720794,750,8.230065759562422e-06
1744828827.3657138,775,8.16658211988397e-06
1744828866.1917167,800,8.103097570710815e-06
1744828904.0961723,825,8.039613931032363e-06
1744828939.8039796,850,7.976130291353911e-06
1744829364.965419,875,7.912645742180757e-06
1744829397.6801322,900,7.849162102502305e-06
1744829430.438749,925,7.785678462823853e-06
1744829463.1986737,950,7.722193913650699e-06
1744829495.7772782,975,7.658710273972247e-06
1744829846.5545938,1000,7.595226179546444e-06
1744829879.1443264,1025,7.531742085120641e-06
1744829912.028628,1050,7.468257990694838e-06
1744829944.8076963,1075,7.404773896269035e-06
1744829977.451116,1100,7.3412898018432315e-06
1744830010.0873468,1125,7.277806162164779e-06
1744830363.3765483,1150,7.214322067738976e-06
1744830395.8689106,1175,7.150837973313173e-06
1744830428.4896266,1200,7.08735387888737e-06
1744830461.107776,1225,7.023869784461567e-06
1744830493.8674974,1250,6.960386144783115e-06
1744830526.4043467,1275,6.896902050357312e-06
1744830875.567633,1300,6.833417955931509e-06
1744830908.1754012,1325,6.769933861505706e-06
1744830941.084598,1350,6.706449767079903e-06
1744830973.9037626,1375,6.642966127401451e-06
1744831006.7140343,1400,6.579482032975648e-06
1744831370.125498,1425,6.5159979385498445e-06
1744831402.9593792,1450,6.4525138441240415e-06
1744831435.8527231,1475,6.3890297496982384e-06
1744831468.655458,1500,6.325546110019786e-06
1744831501.4805646,1525,6.262062015593983e-06
1744831534.5428264,1550,6.19857792116818e-06
1744831894.982651,1575,6.135093826742377e-06
1744831927.9121346,1600,6.071609732316574e-06
1744831960.8774443,1625,6.008126092638122e-06
1744831993.8096523,1650,5.944641998212319e-06
1744832026.6025686,1675,5.881157903786516e-06
1744832059.55965,1700,5.817673809360713e-06
1744832423.6035542,1725,5.754190169682261e-06
1744832456.5424886,1750,5.6907060752564576e-06
1744832489.4105763,1775,5.6272219808306545e-06
1744832522.2602763,1800,5.5637378864048515e-06
1744832555.208816,1825,5.500253791979048e-06
1744832914.503438,1850,5.436770152300596e-06
1744832947.2448893,1875,5.373286057874793e-06
1744832980.170051,1900,5.30980196344899e-06
1744833013.054559,1925,5.246317869023187e-06
1744833045.970706,1950,5.182833774597384e-06
1744833078.8716345,1975,5.119350134918932e-06
1744833440.381109,2000,5.055866040493129e-06
1744833472.1193407,2025,4.992381946067326e-06
1744833503.905467,2050,4.928897851641523e-06
1744833535.9155676,2075,4.86541375721572e-06
1744833568.2220383,2100,4.8019301175372675e-06
1744833600.118422,2125,4.7384460231114645e-06
1744833959.3534808,2150,4.674961928685661e-06
1744833991.3096182,2175,4.611477834259858e-06
1744834023.2654886,2200,4.547993739834055e-06
1744834055.2989962,2225,4.484510100155603e-06
1744834087.269799,2250,4.4210260057298e-06
1744834450.6654284,2275,4.357541911303997e-06
1744834482.4851415,2300,4.294057816878194e-06
1744834514.425319,2325,4.230573722452391e-06
1744834547.2750292,2350,4.167090082773939e-06
1744834579.0176604,2375,4.103605988348136e-06
1744834610.6874654,2400,4.040121893922333e-06
1744834964.2560515,2425,3.97663779949653e-06
1744834996.0528522,2450,3.9131537050707266e-06
1744835027.8137496,2475,3.849670065392274e-06
1744835059.7010236,2500,3.7861859709664714e-06
1744835091.496629,2525,3.7227018765406683e-06
1744835123.4151764,2550,3.6592177821148653e-06
1744835475.1206164,2575,3.5957339150627377e-06
1744835506.8761787,2600,3.5322498206369346e-06
1744835538.6390197,2625,3.468765953584807e-06
1744835570.3261695,2650,3.405281859159004e-06
1744835601.8578458,2675,3.341797764733201e-06
1744835949.070519,2700,3.2783138976810733e-06
1744835980.6108172,2725,3.2148298032552702e-06
1744836012.3075194,2750,3.1513459362031426e-06
1744836043.8840916,2775,3.0904011509846896e-06
1744836075.677429,2800,3.026917283932562e-06
1744836107.4264777,2825,2.963433189506759e-06
1744836459.73195,2850,2.8999493224546313e-06
1744836491.5325572,2875,2.8364652280288283e-06
1744836523.2622116,2900,2.7729811336030252e-06
1744836555.200148,2925,2.7094972665508976e-06
1744836587.0678818,2950,2.6460131721250946e-06
1744836618.7206848,2975,2.582529305072967e-06
1744836968.5053058,3000,2.519045210647164e-06
1744837000.3271718,3025,2.455561116221361e-06
1744837032.132782,3050,2.3920772491692333e-06
1744837064.0086746,3075,2.32859315474343e-06
1744837095.8316357,3100,2.2651092876913026e-06
1744837444.3493145,3125,2.2016251932654995e-06
1744837476.2449532,3150,2.1381410988396965e-06
1744837508.1760128,3175,2.074657231787569e-06
1744837540.1531878,3200,2.011173137361766e-06
1744837572.1086214,3225,1.9476892703096382e-06
1744837604.259947,3250,1.8842051758838352e-06
1744837955.7101383,3275,1.8207211951448699e-06
1744837987.4857674,3300,1.7572372144059045e-06
1744838019.4789426,3325,1.6937531199801015e-06
1744838051.5273051,3350,1.6302691392411361e-06
1744838083.4226098,3375,1.5667851585021708e-06
1744838115.3739636,3400,1.5033011777632055e-06
1744838484.8218362,3425,1.4398171970242402e-06
1744838517.3474362,3450,1.3763332162852748e-06
1744838549.6826968,3475,1.3128491218594718e-06
1744838582.1747487,3500,1.2493651411205065e-06
1744838614.616569,3525,1.1858811603815411e-06
1744838647.0587068,3550,1.1223971796425758e-06
1744839366.644015,3575,1.0589131989036105e-06
1744839463.5913339,3600,9.954291044778074e-07
1744839560.607286,3625,9.319451237388421e-07
1744839657.5361197,3650,8.684611429998768e-07
1744839754.857178,3675,8.049771622609114e-07
1744840578.6038008,3700,7.414931246785272e-07
1744840675.768283,3725,6.780091439395619e-07
1744840772.7823927,3750,6.145251632005966e-07
1744840869.5957236,3775,5.510411256182124e-07
1744840966.9806247,3800,4.875571448792471e-07
1744841063.8339617,3825,4.240731357185723e-07
1744841422.5392134,3850,3.6058912655789754e-07
1744841455.0275602,3875,2.971051173972228e-07
1744841487.667909,3900,2.3362112244740274e-07
1744841520.264698,3925,1.701371274975827e-07
1744841552.8213897,3950,1.0919248438767681e-07
1744841585.3516521,3975,4.570848233242941e-08
